"type=SERVICE_STOP","msg=audit(1559574169.285:169):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1559575006.023:170):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1559575006.023:171):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1559575057.908:172):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1559575068.280:173):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1559575214.806:174):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1559575225.284:175):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1559576114.496:176):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1559576125.284:177):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1559577013.345:178):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1559577023.283:179):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1559577608.004:180):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=unbound-anchor","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1559577608.004:181):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=unbound-anchor","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1559577912.069:182):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1559577922.277:183):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1559578626.322:184):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1559578626.322:185):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1559578811.633:186):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1559578822.272:187):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1559579711.232:188):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1559579721.285:189):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1559580611.687:190):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1559580622.276:191):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1559581512.164:192):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1559581522.282:193):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1559582285.717:194):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1559582285.717:195):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dnf-makecache","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1559582411.575:196):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1559582422.283:197):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=DAEMON_START","msg=audit(1562676476.983:5422):","op=start","ver=3.0","format=enriched","kernel=4.18.0-80.el8.x86_64","auid=4294967295","pid=905","uid=0","ses=4294967295","subj=system_u:system_r:auditd_t:s0","res=success","AUID=""unset""","UID=""root"""
"type=CONFIG_CHANGE","msg=audit(1562676477.039:5):","audit_backlog_limit=8192","old=64","auid=4294967295","ses=4294967295","subj=system_u:system_r:unconfined_service_t:s0","res=1","AUID=""unset"""
"type=CONFIG_CHANGE","msg=audit(1562676477.039:6):","audit_failure=1","old=1","auid=4294967295","ses=4294967295","subj=system_u:system_r:unconfined_service_t:s0","res=1","AUID=""unset"""
"type=CONFIG_CHANGE","msg=audit(1562676477.041:7):","audit_backlog_wait_time=60000","old=60000","auid=4294967295","ses=4294967295","subj=system_u:system_r:unconfined_service_t:s0","res=1","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.047:8):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=auditd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SYSTEM_BOOT","msg=audit(1562676477.059:9):","pid=932","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='","comm=""systemd-update-utmp""","exe=""/usr/lib/systemd/systemd-update-utmp""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.064:10):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-update-utmp","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.075:11):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=rngd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.087:12):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=libstoragemgmt","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.094:13):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=dbus","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.100:14):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=mcelog","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.113:15):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=smartd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.123:16):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=irqbalance","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.182:17):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=ksm","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.297:18):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-machined","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.298:19):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=gssproxy","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.312:20):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=ksmtuned","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.314:21):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=rtkit-daemon","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.314:22):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=bluetooth","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.391:23):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=avahi-daemon","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.477:24):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=unbound-anchor","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1562676477.477:25):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=unbound-anchor","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.479:26):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=ModemManager","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.648:27):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-hostnamed","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.670:28):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=polkit","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.893:29):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=sssd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676477.936:30):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=vdo","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676478.001:31):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=accounts-daemon","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676478.005:32):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-logind","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676478.175:33):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=udisks2","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676478.659:34):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=firewalld","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676478.779:35):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676478.784:36):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=iscsi-shutdown","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676478.878:37):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=rhsmcertd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676478.926:38):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-user-sessions","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676478.950:39):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=atd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676478.971:40):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=crond","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676478.992:41):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=cups","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676479.001:42):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=sshd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676479.003:43):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=AVC","msg=audit(1562676479.070:44):","avc:","denied","{","transition","}","for","pid=1245","comm=""runcon""","path=""/usr/lib/vmware-tools/bin64/appLoader""","dev=""dm-0""","ino=34425388","scontext=system_u:system_r:initrc_t:s0","tcontext=system_u:system_r:unconfined_t:s0","tclass=process","permissive=0"
"type=SYSCALL","msg=audit(1562676479.070:44):","arch=c000003e","syscall=59","success=no","exit=-13","a0=7ffdf314af14","a1=7ffdf314a3b8","a2=7ffdf314a3e0","a3=0","items=0","ppid=1178","pid=1245","auid=4294967295","uid=0","gid=0","euid=0","suid=0","fsuid=0","egid=0","sgid=0","fsgid=0","tty=(none)","ses=4294967295","comm=""runcon""","exe=""/usr/bin/runcon""","subj=system_u:system_r:initrc_t:s0","key=(null)","ARCH=x86_64","SYSCALL=execve","AUID=""unset""","UID=""root""","GID=""root""","EUID=""root""","SUID=""root""","FSUID=""root""","EGID=""root""","SGID=""root""","FSGID=""root"""
"type=PROCTITLE","msg=audit(1562676479.070:44):","proctitle=72756E636F6E002D7400756E636F6E66696E65645F74002D2D002F7573722F62696E2F766D686766732D66757365002D6F00737562747970653D766D686766732D667573652C616C6C6F775F6F74686572002F6D6E742F68676673"
"type=SERVICE_START","msg=audit(1562676479.075:45):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=gdm","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_AUTH","msg=audit(1562676479.314:46):","pid=1270","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:authentication","grantors=pam_permit","acct=""gdm""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=USER_ACCT","msg=audit(1562676479.315:47):","pid=1270","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:accounting","grantors=pam_permit","acct=""gdm""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=CRED_ACQ","msg=audit(1562676479.324:48):","pid=1270","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:setcred","grantors=pam_permit","acct=""gdm""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676479.384:49):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=user-runtime-dir@42","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_ACCT","msg=audit(1562676479.545:50):","pid=1294","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='op=PAM:accounting","grantors=pam_unix,pam_localuser","acct=""gdm""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1562676479.595:51):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=libvirtd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_ROLE_CHANGE","msg=audit(1562676479.638:52):","pid=1294","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='pam:","default-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","selected-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=LOGIN","msg=audit(1562676479.638:53):","pid=1294","uid=0","subj=system_u:system_r:init_t:s0","old-auid=4294967295","auid=42","tty=(none)","old-ses=4294967295","ses=1","res=1","UID=""root""","OLD-AUID=""unset""","AUID=""gdm"""
"type=USER_START","msg=audit(1562676479.641:54):","pid=1294","uid=0","auid=42","ses=1","subj=system_u:system_r:init_t:s0","msg='op=PAM:session_open","grantors=pam_selinux,pam_selinux,pam_loginuid,pam_keyinit,pam_limits,pam_systemd,pam_unix","acct=""gdm""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""gdm"""
"type=SERVICE_START","msg=audit(1562676479.834:55):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=user@42","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_START","msg=audit(1562676479.844:56):","pid=1270","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:session_open","grantors=pam_keyinit,pam_keyinit,pam_limits,pam_systemd,pam_unix,pam_umask","acct=""gdm""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=AVC","msg=audit(1562676480.002:57):","avc:","denied","{","transition","}","for","pid=1402","comm=""runcon""","path=""/usr/lib/vmware-tools/bin64/appLoader""","dev=""dm-0""","ino=34425388","scontext=system_u:system_r:initrc_t:s0","tcontext=system_u:system_r:unconfined_t:s0","tclass=process","permissive=0"
"type=SYSCALL","msg=audit(1562676480.002:57):","arch=c000003e","syscall=59","success=no","exit=-13","a0=7ffe13724f2e","a1=7ffe137249d8","a2=7ffe137249f0","a3=0","items=0","ppid=1362","pid=1402","auid=4294967295","uid=0","gid=0","euid=0","suid=0","fsuid=0","egid=0","sgid=0","fsgid=0","tty=(none)","ses=4294967295","comm=""runcon""","exe=""/usr/bin/runcon""","subj=system_u:system_r:initrc_t:s0","key=(null)","ARCH=x86_64","SYSCALL=execve","AUID=""unset""","UID=""root""","GID=""root""","EUID=""root""","SUID=""root""","FSUID=""root""","EGID=""root""","SGID=""root""","FSGID=""root"""
"type=PROCTITLE","msg=audit(1562676480.002:57):","proctitle=72756E636F6E002D7400756E636F6E66696E65645F74002D2D002F7573722F6C69622F766D776172652D7667617574682F56474175746853657276696365002D62"
"type=SERVICE_START","msg=audit(1562676480.291:58):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=vmware-tools","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=failed'","UID=""root""","AUID=""unset"""
